Node,Equation
ts_12_pestsPast = 0
ts_12_LU = 0
"ts_12_ls = Switch(ts_12_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts_12_GS = 0
"ts_12_EI = Uniform(0,100)"
"ts_12_GI = Uniform(0,100)"
"ts_12_CI = If(ts_12_GS=1,ts_12_GI,ts_12_EI)"
"ts_12_cs = If(ts_12_CI>=20,3,If(ts_12_CI>=5,2,If(ts_12_CI>=0.5,1,0)))"
"ts_12_hs = Min(ts_12_cs,ts_12_ls)"
"ts_12_HMR = Switch(ts_12_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts_12_pestsEntering = 0
ts_12_pests = ts_12_pestsPast*(1-ts_12_HMR)+ts_12_pestsEntering
ts_12_establishPast = 0
"ts_12_ER = Switch(ts_12_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts_12_EMR = Switch(ts_12_hs,0,1,1,0.5,2,0.1,3,0)"
ts_12_detectionRate = 0
ts_12_treatmentRateForUndetected = 0
ts_12_treatmentEfficacy = 0
ts_12_eradEfficiacy = (ts_12_detectionRate+(1-ts_12_detectionRate)*ts_12_treatmentRateForUndetected)*ts_12_treatmentEfficacy
ts_12_establish = ts_12_establishPast*(1-ts_12_eradEfficiacy)*(1-ts_12_EMR)+(1-ts_12_establishPast)*(1-(1-ts_12_ER)^ts_12_pests)
"ts_12_SR = Switch(ts_12_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts_12_spread = ts_12_establish*ts_12_SR
"ts_12_econEstab = Switch(ts_12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_12_econSpread = Switch(ts_12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_12_econConseq = ts_12_econEstab*ts_12_establish+ts_12_econSpread*ts_12_spread
"ts_12_environEstab = Switch(ts_12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_12_environSpread = Switch(ts_12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_12_environConseq = ts_12_environEstab*ts_12_establish+ts_12_environSpread*ts_12_spread
"ts_12_healthEstab = Switch(ts_12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_12_healthSpread = Switch(ts_12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_12_healthConseq = ts_12_healthEstab*ts_12_establish+ts_12_healthSpread*ts_12_spread
"ts_12_socialEstab = Switch(ts_12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_12_socialSpread = Switch(ts_12_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_12_socialConseq = ts_12_socialEstab*ts_12_establish+ts_12_socialSpread*ts_12_spread
ts_11_pestsPast = 0
ts_11_LU = 0
"ts_11_ls = Switch(ts_11_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts_11_GS = 0
"ts_11_EI = Uniform(0,100)"
"ts_11_GI = Uniform(0,100)"
"ts_11_CI = If(ts_11_GS=1,ts_11_GI,ts_11_EI)"
"ts_11_cs = If(ts_11_CI>=20,3,If(ts_11_CI>=5,2,If(ts_11_CI>=0.5,1,0)))"
"ts_11_hs = Min(ts_11_cs,ts_11_ls)"
"ts_11_HMR = Switch(ts_11_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts_11_pestsEntering = 0
ts_11_pests = ts_11_pestsPast*(1-ts_11_HMR)+ts_11_pestsEntering
ts_11_establishPast = 0
"ts_11_ER = Switch(ts_11_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts_11_EMR = Switch(ts_11_hs,0,1,1,0.5,2,0.1,3,0)"
ts_11_detectionRate = 0
ts_11_treatmentRateForUndetected = 0
ts_11_treatmentEfficacy = 0
ts_11_eradEfficiacy = (ts_11_detectionRate+(1-ts_11_detectionRate)*ts_11_treatmentRateForUndetected)*ts_11_treatmentEfficacy
ts_11_establish = ts_11_establishPast*(1-ts_11_eradEfficiacy)*(1-ts_11_EMR)+(1-ts_11_establishPast)*(1-(1-ts_11_ER)^ts_11_pests)
"ts_11_SR = Switch(ts_11_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts_11_spread = ts_11_establish*ts_11_SR
"ts_11_econEstab = Switch(ts_11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_11_econSpread = Switch(ts_11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_11_econConseq = ts_11_econEstab*ts_11_establish+ts_11_econSpread*ts_11_spread
"ts_11_environEstab = Switch(ts_11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_11_environSpread = Switch(ts_11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_11_environConseq = ts_11_environEstab*ts_11_establish+ts_11_environSpread*ts_11_spread
"ts_11_healthEstab = Switch(ts_11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_11_healthSpread = Switch(ts_11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_11_healthConseq = ts_11_healthEstab*ts_11_establish+ts_11_healthSpread*ts_11_spread
"ts_11_socialEstab = Switch(ts_11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_11_socialSpread = Switch(ts_11_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_11_socialConseq = ts_11_socialEstab*ts_11_establish+ts_11_socialSpread*ts_11_spread
ts_10_pestsPast = 0
ts_10_LU = 0
"ts_10_ls = Switch(ts_10_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts_10_GS = 0
"ts_10_EI = Uniform(0,100)"
"ts_10_GI = Uniform(0,100)"
"ts_10_CI = If(ts_10_GS=1,ts_10_GI,ts_10_EI)"
"ts_10_cs = If(ts_10_CI>=20,3,If(ts_10_CI>=5,2,If(ts_10_CI>=0.5,1,0)))"
"ts_10_hs = Min(ts_10_cs,ts_10_ls)"
"ts_10_HMR = Switch(ts_10_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts_10_pestsEntering = 0
ts_10_pests = ts_10_pestsPast*(1-ts_10_HMR)+ts_10_pestsEntering
ts_10_establishPast = 0
"ts_10_ER = Switch(ts_10_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts_10_EMR = Switch(ts_10_hs,0,1,1,0.5,2,0.1,3,0)"
ts_10_detectionRate = 0
ts_10_treatmentRateForUndetected = 0
ts_10_treatmentEfficacy = 0
ts_10_eradEfficiacy = (ts_10_detectionRate+(1-ts_10_detectionRate)*ts_10_treatmentRateForUndetected)*ts_10_treatmentEfficacy
ts_10_establish = ts_10_establishPast*(1-ts_10_eradEfficiacy)*(1-ts_10_EMR)+(1-ts_10_establishPast)*(1-(1-ts_10_ER)^ts_10_pests)
"ts_10_SR = Switch(ts_10_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts_10_spread = ts_10_establish*ts_10_SR
"ts_10_econEstab = Switch(ts_10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_10_econSpread = Switch(ts_10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_10_econConseq = ts_10_econEstab*ts_10_establish+ts_10_econSpread*ts_10_spread
"ts_10_environEstab = Switch(ts_10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_10_environSpread = Switch(ts_10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_10_environConseq = ts_10_environEstab*ts_10_establish+ts_10_environSpread*ts_10_spread
"ts_10_healthEstab = Switch(ts_10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_10_healthSpread = Switch(ts_10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_10_healthConseq = ts_10_healthEstab*ts_10_establish+ts_10_healthSpread*ts_10_spread
"ts_10_socialEstab = Switch(ts_10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_10_socialSpread = Switch(ts_10_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_10_socialConseq = ts_10_socialEstab*ts_10_establish+ts_10_socialSpread*ts_10_spread
ts_9_pestsPast = 0
ts_9_LU = 0
"ts_9_ls = Switch(ts_9_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts_9_GS = 0
"ts_9_EI = Uniform(0,100)"
"ts_9_GI = Uniform(0,100)"
"ts_9_CI = If(ts_9_GS=1,ts_9_GI,ts_9_EI)"
"ts_9_cs = If(ts_9_CI>=20,3,If(ts_9_CI>=5,2,If(ts_9_CI>=0.5,1,0)))"
"ts_9_hs = Min(ts_9_cs,ts_9_ls)"
"ts_9_HMR = Switch(ts_9_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts_9_pestsEntering = 0
ts_9_pests = ts_9_pestsPast*(1-ts_9_HMR)+ts_9_pestsEntering
ts_9_establishPast = 0
"ts_9_ER = Switch(ts_9_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts_9_EMR = Switch(ts_9_hs,0,1,1,0.5,2,0.1,3,0)"
ts_9_detectionRate = 0
ts_9_treatmentRateForUndetected = 0
ts_9_treatmentEfficacy = 0
ts_9_eradEfficiacy = (ts_9_detectionRate+(1-ts_9_detectionRate)*ts_9_treatmentRateForUndetected)*ts_9_treatmentEfficacy
ts_9_establish = ts_9_establishPast*(1-ts_9_eradEfficiacy)*(1-ts_9_EMR)+(1-ts_9_establishPast)*(1-(1-ts_9_ER)^ts_9_pests)
"ts_9_SR = Switch(ts_9_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts_9_spread = ts_9_establish*ts_9_SR
"ts_9_econEstab = Switch(ts_9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_9_econSpread = Switch(ts_9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_9_econConseq = ts_9_econEstab*ts_9_establish+ts_9_econSpread*ts_9_spread
"ts_9_environEstab = Switch(ts_9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_9_environSpread = Switch(ts_9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_9_environConseq = ts_9_environEstab*ts_9_establish+ts_9_environSpread*ts_9_spread
"ts_9_healthEstab = Switch(ts_9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_9_healthSpread = Switch(ts_9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_9_healthConseq = ts_9_healthEstab*ts_9_establish+ts_9_healthSpread*ts_9_spread
"ts_9_socialEstab = Switch(ts_9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_9_socialSpread = Switch(ts_9_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_9_socialConseq = ts_9_socialEstab*ts_9_establish+ts_9_socialSpread*ts_9_spread
ts_8_pestsPast = 0
ts_8_LU = 0
"ts_8_ls = Switch(ts_8_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts_8_GS = 0
"ts_8_EI = Uniform(0,100)"
"ts_8_GI = Uniform(0,100)"
"ts_8_CI = If(ts_8_GS=1,ts_8_GI,ts_8_EI)"
"ts_8_cs = If(ts_8_CI>=20,3,If(ts_8_CI>=5,2,If(ts_8_CI>=0.5,1,0)))"
"ts_8_hs = Min(ts_8_cs,ts_8_ls)"
"ts_8_HMR = Switch(ts_8_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts_8_pestsEntering = 0
ts_8_pests = ts_8_pestsPast*(1-ts_8_HMR)+ts_8_pestsEntering
ts_8_establishPast = 0
"ts_8_ER = Switch(ts_8_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts_8_EMR = Switch(ts_8_hs,0,1,1,0.5,2,0.1,3,0)"
ts_8_detectionRate = 0
ts_8_treatmentRateForUndetected = 0
ts_8_treatmentEfficacy = 0
ts_8_eradEfficiacy = (ts_8_detectionRate+(1-ts_8_detectionRate)*ts_8_treatmentRateForUndetected)*ts_8_treatmentEfficacy
ts_8_establish = ts_8_establishPast*(1-ts_8_eradEfficiacy)*(1-ts_8_EMR)+(1-ts_8_establishPast)*(1-(1-ts_8_ER)^ts_8_pests)
"ts_8_SR = Switch(ts_8_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts_8_spread = ts_8_establish*ts_8_SR
"ts_8_econEstab = Switch(ts_8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_8_econSpread = Switch(ts_8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_8_econConseq = ts_8_econEstab*ts_8_establish+ts_8_econSpread*ts_8_spread
"ts_8_environEstab = Switch(ts_8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_8_environSpread = Switch(ts_8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_8_environConseq = ts_8_environEstab*ts_8_establish+ts_8_environSpread*ts_8_spread
"ts_8_healthEstab = Switch(ts_8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_8_healthSpread = Switch(ts_8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_8_healthConseq = ts_8_healthEstab*ts_8_establish+ts_8_healthSpread*ts_8_spread
"ts_8_socialEstab = Switch(ts_8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_8_socialSpread = Switch(ts_8_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_8_socialConseq = ts_8_socialEstab*ts_8_establish+ts_8_socialSpread*ts_8_spread
ts_7_pestsPast = 0
ts_7_LU = 0
"ts_7_ls = Switch(ts_7_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
